0,1,2,3,4,5,6
,hidroeléctricos de gran escala (mayores a 50 MW) conectados a la red.,,,,,
,Se considera la incorporación de nueva potencia hidroeléctrica,,,,,
,correspondientes a los proyectos Aña Cuá (276 MW); Gobernado,,,,,
,Cepernic (360 MW); Nestor Kirchner (950 MW); Chihuido I (637 MW).,,,,,
Metas,⠀Se incorporan al menos 2000 MW de potencia deaprovechamientos hidroeléctricos mayores a 50 MW a lamatriz eléctrica.⠀Se incluyen proyecciones climáticas para la evaluación denuevos proyectos hidroeléctricos.,,,,,
,⠀Se incorporan al menos 2000 MW de potencia de,,,,,
,aprovechamientos hidroeléctricos mayores a 50 MW a la,,,,,
,matriz eléctrica.,,,,,
,⠀Se incluyen proyecciones climáticas para la evaluación de,,,,,
,nuevos proyectos hidroeléctricos.,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"Incorporar consideraciones de cambio climático en las variables dediseño de infraestructura evita que queden obsoletas frente adisminuciones en los caudales de ríos, por lo que se reduce el riesgo degeneración hidroeléctrica. Indirectamente, este último impacta sobre elprecio de la energía consumida por parte de las comunidades, por loque la medida reduce riesgos de acceso a la energía de población ruraly urbana.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,Secretaría de Energía:⠀Subsecretaría de Energía Eléctrica,,,,,
Generación de electricidad a partir de aprovechamientoshidroeléctricos de gran escala (mayores a 50 MW) conectados a la red.Se considera la incorporación de nueva potencia hidroeléctricacorrespondientes a los proyectos Aña Cuá (276 MW); GobernadorCepernic (360 MW); Nestor Kirchner (950 MW); Chihuido I (637 MW).,,,,,,
Generación de electricidad a partir de aprovechamientos,,,,,,
hidroeléctricos de gran escala (mayores a 50 MW) conectados a la red.,,,,,,
Generación de electricidad a partir de aprovechamientoshidroeléctricos de gran escala (mayores a 50 MW) conectados a la red.Se considera la incorporación de nueva potencia hidroeléctricacorrespondientes a los proyectos Aña Cuá (276 MW); GobernadorCepernic (360 MW); Nestor Kirchner (950 MW); Chihuido I (637 MW).,,,,,,
Se considera la incorporación de nueva potencia hidroeléctrica,,,,,,
correspondientes a los proyectos Aña Cuá (276 MW); Gobernado,,,,,,
Cepernic (360 MW); Nestor Kirchner (950 MW); Chihuido I (637 MW).,,,,,,
⠀Se incorporan al menos 2000 MW de potencia deaprovechamientos hidroeléctricos mayores a 50 MW a lamatriz eléctrica.⠀Se incluyen proyecciones climáticas para la evaluación denuevos proyectos hidroeléctricos.,,,,,,
⠀Se incluyen proyecciones climáticas para la evaluación de,,,,,,
nuevos proyectos hidroeléctricos.,,,,,,
⠀Se incorporan al menos 2000 MW de potencia deaprovechamientos hidroeléctricos mayores a 50 MW a lamatriz eléctrica.⠀Se incluyen proyecciones climáticas para la evaluación denuevos proyectos hidroeléctricos.,,,,,,
⠀Se incorporan al menos 2000 MW de potencia de,,,,,,
aprovechamientos hidroeléctricos mayores a 50 MW a la,,,,,,
matriz eléctrica.,,,,,,
,⠀Subsecretaría de Planeamiento EnergéticoMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En implementación avanzada,,,,,
Período de ejecución,2022-2030,,,,,
Estimación de gastosal 2030,3.004 M de USDNota: Las estimaciones son iniciales y pueden sufrir modificaciones.,,,,,
,3.004,,,,,
,Nota: Las estimaciones son iniciales y pueden sufrir modificaciones.,,,,,
Financiamiento,Fuentes internacionalesNota: se están evaluando instrumentos y fuentes de financiamientosegún los distintos proyectos.,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,"Necesidades:⠀Construcción en el tiempo planificado: las demoras en todaslas etapas de planeamiento y ejecución de las centralesconstituyen una de las principales barreras para impulsar lamedida. Estas demoras se deben, principalmente, a dosaspectos: la falta de fondos comprometidos para la ejecucióny la aprobación de permisos y licencias en virtud de lospotenciales impactos ambientales.⠀Incorporación de proyecciones climáticas futuras para ladefinición de la infraestructura.",,,,,
Indicadores para elmonitoreo,MW de potencia instalada proveniente de aprovechamientoshidroeléctricos mayores a 50 MW,,,,,
3.004 M de USDNota: Las estimaciones son iniciales y pueden sufrir modificaciones.,,,,,,
Nota: Las estimaciones son iniciales y pueden sufrir modificaciones.,,,,,,
3.004 M de USDNota: Las estimaciones son iniciales y pueden sufrir modificaciones.,,,,,,
3.004,,,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye a ladisponibilidad de agua potable y la prevención de inundaciones. Sinembargo, incrementa el riesgo de floraciones algales nocivas.",,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y la mitigación.,,,,,
Relación con la Ley27.520,"Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. h).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. a), d) y e).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. c).",,,,,
Medida,[TE-18] Promover la generación eléctrica distribuida de energíarenovable integrada a la red eléctrica pública,,,,,
,TE-18] Promover la generación eléctrica distribuida de energía,,,,,
,enovable integrada a la red eléctrica pública,,,,,
Descripción,"Generación de electricidad a nivel residencial y comercial conectada ala red, empleando fuentes renovables. La misma propone que unaparte de la generación se realice directamente en los puntos deconsumo, disminuyendo la carga y pérdidas sobre los sistemas detransporte y distribución de energía.",,,,,
,eneración de electricidad a nivel residencial y comercial conectada,,,,,
,"a red, empleando fuentes renovables. La misma propone que un",,,,,
,arte de la generación se realice directamente en los puntos de,,,,,
,"onsumo, disminuyendo la carga y pérdidas sobre los sistemas de",,,,,
,ransporte y distribución de energía.,,,,,
Metas,"Al 2030, se instalan 1.000 MW de energía renovable.",,,,,
,"l 2030, se instalan 1.000 MW de energía renovable.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"La incorporación de generación eléctrica distribuida permite lageneración de energía eléctrica en las viviendas, disminuyendo lademanda a la red y, consecuentemente, la probabilidad de fallas enredes por el aumento de la demanda de energía eléctrica frente aeventos de olas de calor. Además, la generación de electricidad a nivelresidencial permite el acceso a la misma en instancias en las que haycortes en el suministro debido a efectos nocivos sobre lainfraestructura de las redes de transmisión y distribución, usualmenteasociadas a olas de calor, precipitaciones intensas y otras amenazas.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,Secretaría de Energía,,,,,
Estado de,En implementación avanzada.,,,,,
[TE-18] Promover la generación eléctrica distribuida de energíarenovable integrada a la red eléctrica pública,,,,,,
TE-18] Promover la generación eléctrica distribuida de energía,,,,,,
enovable integrada a la red eléctrica pública,,,,,,
"Generación de electricidad a nivel residencial y comercial conectada ala red, empleando fuentes renovables. La misma propone que unaparte de la generación se realice directamente en los puntos deconsumo, disminuyendo la carga y pérdidas sobre los sistemas detransporte y distribución de energía.",,,,,,
eneración de electricidad a nivel residencial y comercial conectada,,,,,,
"a red, empleando fuentes renovables. La misma propone que un",,,,,,
arte de la generación se realice directamente en los puntos de,,,,,,
"onsumo, disminuyendo la carga y pérdidas sobre los sistemas de",,,,,,
ransporte y distribución de energía.,,,,,,
"Al 2030, se instalan 1.000 MW de energía renovable.",,,,,,
"l 2030, se instalan 1.000 MW de energía renovable.",,,,,,
implementación,⠀Diciembre 2019: 0.85 MW de potencia instalada en 66usuarios-generadores.⠀Diciembre 2020: 3.14 MW de potencia instalada en 338usuarios-generadores.⠀Diciembre 2021: 9.1 MW de potencia instalada en 714usuarios-generadores.⠀Septiembre 2022: 16.77 MW de potencia instalada en 995usuarios-generadores.,,,,,
Período de ejecución,2017 - 2030,,,,,
Estimación de gastosal 2030,1.100 M de USD,,,,,
,1.10,de USD,,,,
Financiamiento,⠀Fondo para la Generación Distribuida de Energías Renovables(FODIS)⠀Tesoro Nacional⠀Financiamiento privado (usuarios finales),,,,,
Instrumentos yherramientas deimplementación,"⠀Ley 27.424.⠀Obligatoriedad y programas de fomento para laimplementación en edificios públicos nuevos y existentes.⠀Beneficios para usuarios-generadores: fiscales, ahorrosreflejados en la factura del servicio eléctrico (pagos porinyección de excedentes a la red y ahorro por autoconsumo), yacceso a financiamiento a tasa promocional para la adquisiciónde equipos de generación.⠀Programa de formación de instaladores y servicio demantenimiento.⠀Desarrollo de normativa de calidad que incluya los repuestos yla disponibilidad de estos.⠀Campañas de comunicación y concientización.⠀Fomentar al desarrollo de la industria nacional de los equiposde generación distribuida.",,,,,
1.100 M de USD,,,,,,
1.10,,,,,,
1.100 M de USD,,,,,,
de USD,,,,,,
Necesidades ybarreras,"⠀Barreras regulatorias: se requiere la adhesión de las provinciasy CABA a la Ley 27.424 “Régimen de fomento a la generacióndistribuida de energía renovable integrada a la red eléctricapública”, sancionada en diciembre de 2017. La normativaestablece los requisitos mínimos de las partes, distribuidor yusuario-generador, de los equipos de generación distribuida,los sistemas de medición y, a su vez, establece el esquema defacturación y los beneficios promocionales tanto para lademanda de equipos.⠀Barreras económicas y de financiamiento: vinculadas conseñales de precios de la energía residencial y acceso limitadoal crédito por parte de las familias, el sector comercial y lasPyMEs.",,,,,
Indicadores para elmonitoreo,"⠀Potencia instalada (MW) total distribuida: valor deinstalaciones del año, valor de instalaciones acumuladas yporcentaje de avance con respecto al objetivo al 2030⠀Generación (MWh) total distribuida: valor de instalaciones delaño, valor de instalaciones acumuladas desde el inicio de lamedida⠀Cantidad de provincias adheridas a la Ley 27.424⠀Cantidad de Distribuidoras/Cooperativas inscriptas",,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,Medida que genera beneficios para la salud dado que contribuye amejoras en la calidad de aire exterior e interior y calidad de la vivienda,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entre,Esta medida no requiere análisis de cobeneficios. Aporta a la,,,,,
adaptación ymitigación,adaptación y la mitigación.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. e).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. b) y d).,,,,,
Medida,[TE-19] Promover el corte con biocombustibles,,,,,
Descripción,"Establecimiento de un marco normativo que promueva la adopción debiocombustibles, contemplando el abastecimiento a precioscompetitivos, el fortalecimiento de la balanza comercial, el desarrolloregional y compatibilizando la demanda de combustibles líquidos conla capacidad de refino y la oferta de insumos agrícolas.",,,,,
,Establecimiento de un marco normativo que promueva la adopción de,,,,,
,"biocombustibles, contemplando el abastecimiento a precios",,,,,
,"competitivos, el fortalecimiento de la balanza comercial, el desarrollo",,,,,
,regional y compatibilizando la demanda de combustibles líquidos co,,,,,
,la capacidad de refino y la oferta de insumos agrícolas.,,,,,
Metas,"Al 2026, se incrementa el corte obligatorio de bioetanol gradualmentehasta alcanzar el 15%.Al 2030:⠀Se logra abastecer el 20% de la oferta de nafta y gasoil paratransporte con biocombustibles.⠀Se crean herramientas para la producción y uso debiocombustibles en la aviación.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,"Subsecretaría de Hidrocarburos, Secretaría de Energía",,,,,
Estado de,En implementación avanzada,,,,,
"Establecimiento de un marco normativo que promueva la adopción debiocombustibles, contemplando el abastecimiento a precioscompetitivos, el fortalecimiento de la balanza comercial, el desarrolloregional y compatibilizando la demanda de combustibles líquidos conla capacidad de refino y la oferta de insumos agrícolas.",,,,,,
Establecimiento de un marco normativo que promueva la adopción de,,,,,,
"biocombustibles, contemplando el abastecimiento a precios",,,,,,
"competitivos, el fortalecimiento de la balanza comercial, el desarrollo",,,,,,
regional y compatibilizando la demanda de combustibles líquidos co,,,,,,
la capacidad de refino y la oferta de insumos agrícolas.,,,,,,
implementación,,,,,,
Período de ejecución,2022-2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,⠀Legislación vigente (Ley 27640 y normativas provinciales).⠀Establecimiento de corte obligatorio mediante desarrollo denormativas.⠀Instrumentos económicos para el fortalecimiento de unmercado libre.,,,,,
Necesidades ybarreras,"⠀Barreras vinculadas al precio del sustituto fósil: preciosrelativos entre biocombustibles y combustibles de origen fósil,particularmente entre biodiésel y gasoil.⠀Barreras tecnológicas: Existen límites técnicos en los motoresdel parque actual que condicionan la ambición de la medida.Para continuar incrementando el porcentaje de corte serequiere migrar a motores con tecnologías flex fuel. Estorequiere una adecuación de la industria automotriz paraexpandir la producción de este tipo de motores, así comoadecuación de la infraestructura de carga en estaciones deservicio.",,,,,
Indicadores para elmonitoreo,⠀Volumen de biodiésel sobre la cantidad total de producto finalde combustible líquido clasificado como gasoil o diésel oil –conforme la normativa de calidad de combustibles vigente o laque en el futuro la reemplace– comercializado dentro delterritorio nacional⠀Volumen de bioetanol sobre la cantidad total de producto finalde combustible líquido clasificado como nafta –conforme lanormativa de calidad de combustibles vigente o la que en elfuturo la reemplace– comercializado dentro del territorio,,,,,
,nacional,,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Esta medida no aporta a la reducción de riesgos climáticos.,,,,,
Análisis enfoque desalud,"Medida que es neutra para la salud dado que no modificasignificativamente los determinantes de la salud, ni positiva ninegativamente. Para minimizar los riesgos a la salud la producción debiocombustibles no deberá competir con la producción de alimentosgarantizando la seguridad y soberanía alimentaria. Además, no deberáejercer mayor presión sobre ecosistemas naturales con el consecuenteaumento del riesgo de enfermedades zoonóticas que esto podríatener.",,,,,
,edida que es neutra para la salud dado que no modifica,,,,,
,"ignificativamente los determinantes de la salud, ni positiva ni",,,,,
,egativamente. Para minimizar los riesgos a la salud la producción de,,,,,
,iocombustibles no deberá competir con la producción de alimentos,,,,,
,"arantizando la seguridad y soberanía alimentaria. Además, no deber",,,,,
,jercer mayor presión sobre ecosistemas naturales con el consecuente,,,,,
,umento del riesgo de enfermedades zoonóticas que esto podría,,,,,
,ener.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con el abordaje de losriesgos climáticos asociados al sector.,,,,,
Relación con la Ley27.520,"Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 23 yArtículo 24. Inc. b), f) e i).",,,,,
"Medida que es neutra para la salud dado que no modificasignificativamente los determinantes de la salud, ni positiva ninegativamente. Para minimizar los riesgos a la salud la producción debiocombustibles no deberá competir con la producción de alimentosgarantizando la seguridad y soberanía alimentaria. Además, no deberáejercer mayor presión sobre ecosistemas naturales con el consecuenteaumento del riesgo de enfermedades zoonóticas que esto podríatener.",,,,,,
edida que es neutra para la salud dado que no modifica,,,,,,
"ignificativamente los determinantes de la salud, ni positiva ni",,,,,,
egativamente. Para minimizar los riesgos a la salud la producción de,,,,,,
iocombustibles no deberá competir con la producción de alimentos,,,,,,
"arantizando la seguridad y soberanía alimentaria. Además, no deber",,,,,,
jercer mayor presión sobre ecosistemas naturales con el consecuente,,,,,,
umento del riesgo de enfermedades zoonóticas que esto podría,,,,,,
ener.,,,,,,
Medida,[TE-20] Brindar acceso a energía a comunidades rurales aisladasa partir de fuentes renovables,,,,,
,TE-20] Brindar acceso a energía a comunidades rurales aisladas,,,,,
,partir de fuentes renovables,,,,,
Descripción,"Promoción de la generación eléctrica renovable (eólica, solar y PAH)en viviendas e instalaciones públicas aisladas de la red. El Proyecto deEnergías Renovables en Mercados Rurales (PERMER) tiene comoobjetivo proveer de energía renovable a hogares, escuelas rurales,parques nacionales, comunidades aglomeradas y pequeñosemprendimientos productivos que se encuentran alejados de lasestructuras de distribución. Favoreciendo a las economías primarias desubsistencia, protegiendo de esta manera su afincamiento ydisminución de la migración rural.",,,,,
,"romoción de la generación eléctrica renovable (eólica, solar y PAH)",,,,,
,n viviendas e instalaciones públicas aisladas de la red. El Proyecto de,,,,,
,nergías Renovables en Mercados Rurales (PERMER) tiene como,,,,,
,"bjetivo proveer de energía renovable a hogares, escuelas rurales,",,,,,
,"arques nacionales, comunidades aglomeradas y pequeños",,,,,
,mprendimientos productivos que se encuentran alejados de las,,,,,
,structuras de distribución. Favoreciendo a las economías primarias de,,,,,
,"ubsistencia, protegiendo de esta manera su afincamiento y",,,,,
,isminución de la migración rural.,,,,,
Metas,"Al 2023:⠀Se incrementa la potencia instalada a partir de proyectos degeneración de energía eléctrica de fuentes renovables encontexto rural en un total de 6 MW .⠀La cantidad de hogares en contexto rural con acceso a energíaalcanza un total de 56,168.⠀El total de beneficiarios/as en contexto rural con acceso aenergía alcanza un total de 404.345",,,,,
Alcance geográfico opoblacional,Nacional. Contexto rural.,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación y mitigación,,,,,
Riesgos climáticosasociados,"Brindar acceso a energía a comunidades rurales aisladas a partir defuentes renovables aumenta el acceso a energía por lo que, de estamanera, se disminuye el riesgo de afectación a la salud y confort de lapoblación rural.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
[TE-20] Brindar acceso a energía a comunidades rurales aisladasa partir de fuentes renovables,,,,,,
TE-20] Brindar acceso a energía a comunidades rurales aisladas,,,,,,
partir de fuentes renovables,,,,,,
"Promoción de la generación eléctrica renovable (eólica, solar y PAH)en viviendas e instalaciones públicas aisladas de la red. El Proyecto deEnergías Renovables en Mercados Rurales (PERMER) tiene comoobjetivo proveer de energía renovable a hogares, escuelas rurales,parques nacionales, comunidades aglomeradas y pequeñosemprendimientos productivos que se encuentran alejados de lasestructuras de distribución. Favoreciendo a las economías primarias desubsistencia, protegiendo de esta manera su afincamiento ydisminución de la migración rural.",,,,,,
"romoción de la generación eléctrica renovable (eólica, solar y PAH)",,,,,,
n viviendas e instalaciones públicas aisladas de la red. El Proyecto de,,,,,,
nergías Renovables en Mercados Rurales (PERMER) tiene como,,,,,,
"bjetivo proveer de energía renovable a hogares, escuelas rurales,",,,,,,
"arques nacionales, comunidades aglomeradas y pequeños",,,,,,
mprendimientos productivos que se encuentran alejados de las,,,,,,
structuras de distribución. Favoreciendo a las economías primarias de,,,,,,
"ubsistencia, protegiendo de esta manera su afincamiento y",,,,,,
isminución de la migración rural.,,,,,,
Autoridad deaplicación,Secretaría de Energía,,,,,
,Secretaría de Energía,,,,,
Estado deimplementación,En implementación avanzada,,,,,
Período de ejecución,A definir,,,,,
Estimación de gastosal 2030,"Estimación de gasto hasta junio 2023, fecha en la que finaliza elpréstamo: 155 M de USD",,,,,
,"Estimación de gasto hasta junio 2023, fecha en la que finaliza el",,,,,
,préstamo: 155 M de USD,,,,,
Financiamiento,Fuentes internacionales (BIRF 8484-AR),,,,,
Instrumentos yherramientas deimplementación,PERMER,,,,,
Necesidades ybarreras,Necesidades:⠀Mejorar los tiempos de ejecución de las obras.⠀Fortalecer las capacidades de la Unidad de Coordinación.⠀Avanzar con los procesos de Adjudicación y firma deContratos de las licitaciones pendientes.Barreras:⠀Dificultades en el comercio internacional.⠀Grandes demoras en los procesos administrativos⠀Continuidad de procesos y proyectos que requieren mayortiempo de ejecución más allá de la fecha de cierre delpréstamo.,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Secretaría de Energía,,,,,,
Secretaría de Energía,,,,,,
"Estimación de gasto hasta junio 2023, fecha en la que finaliza elpréstamo: 155 M de USD",,,,,,
"Estimación de gasto hasta junio 2023, fecha en la que finaliza el",,,,,,
préstamo: 155 M de USD,,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye amejoras en la calidad de la vivienda y de la calidad de vida en generalde población originaria y rural dispersa. Además, mejora laaccesibilidad a la atención de la salud en población rural dispersa.",,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios. Aporta a laadaptación y mitigación.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. c).Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y d).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. b).,,,,,
Medida,[TE-21] Aprovechar de manera sostenible la biomasa residual delsector agropecuario y agroindustrial,,,,,
Descripción,"Utilización de los residuos orgánicos derivados de los procesos delsector agropecuario y agroindustrial,con el objetivo deemplearlosparalageneracióndecaloryelectricidad,loqueproduciráunareducción de las emisiones de GEI para Argentina.Esta abordará esta propuesta a través de los siguientes componentessustantivos: (i) Red de políticas y normativas; (ii) Red de bioenergíapara la gestión del conocimiento y el desarrollo de proyectos; y (iii)Demostración e inversión en proyectos de bioenergía.Se espera que los principales beneficios ambientales asociados a laimplementación del proyecto, sean: 1) reducción de las emisiones GEIpor la implementación de plantas de bioenergía, en reemplazo de laelectricidaddelaredydelcombustiblefósil(gasnatural),2)conservacióndesuelosyacuíferosenlaszonasdeimpactodeagroindustrias, por la promoción de tecnologías que utilizan y tratanresiduos de biomasa, 3) reducción en la acumulación de residuos secosalairelibrenocontrolados,con efectospositivosdereducción enemisión de partículas, polvo y olores, y menor riesgo de incendios.",,,,,
Metas,"Al 2028:Se convierten un total de 2 millones de toneladasanuales deresiduos orgánicos en recursos para la generación de energía.Se generan puestos de trabajo calificados.Se genera valor agregado impulsando la creación de biorrefineríaspara la producción integrada de alimentos, energía y químicos.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Reducir emisiones de GEI en 1 millón tCO2e/año y 8 millones tCO2e al2030. Valor preliminar sujeto a adecuación según validación de lossupuestos considerados en la estimación.**Valorpreliminarsujetoaadecuaciónsegúnvalidacióndelossupuestos considerados en la estimación,,,,,
,Valor preliminar sujeto a adecuación según validación de los,,,,,
,supuestos considerados en la estimación.*,,,,,
,*Valorpreliminarsujetoaadecuaciónsegúnvalidacióndelos,,,,,
,supuestos considerados en la estimación,,,,,
Autoridad deaplicación,"CoordinacióndeBioenergía,SecretaríadeAgricultura,GanaderíayPesca",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023-2028,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Fuentes internacionales (GEF),,,,,
Instrumentos yherramientas deimplementación,"Programa Probiomasa.Desarrollo y presentación de normativas y regulaciones.Diseño de un sistema de monitoreo, reporte y verificación (MRV)para el sector de residuos agrícolas y agroindustriales en energía,que incluya metodología de medición de GEI.Armado de red de bioenergía.Capacitaciones.Apoyo a proyectos demostrativos.Indicadores de monitoreo de proyectos.",,,,,
Necesidades ybarreras,Necesidades:Desarrollarpolíticasestratégicasasociadasalaprovechamiento,,,,,
Reducir emisiones de GEI en 1 millón tCO2e/año y 8 millones tCO2e al2030. Valor preliminar sujeto a adecuación según validación de lossupuestos considerados en la estimación.**Valorpreliminarsujetoaadecuaciónsegúnvalidacióndelossupuestos considerados en la estimación,,,,,,
*Valorpreliminarsujetoaadecuaciónsegúnvalidacióndelos,,,,,,
supuestos considerados en la estimación,,,,,,
Reducir emisiones de GEI en 1 millón tCO2e/año y 8 millones tCO2e al2030. Valor preliminar sujeto a adecuación según validación de lossupuestos considerados en la estimación.**Valorpreliminarsujetoaadecuaciónsegúnvalidacióndelossupuestos considerados en la estimación,,,,,,
Valor preliminar sujeto a adecuación según validación de los,,,,,,
supuestos considerados en la estimación.*,,,,,,
,energético de residuos.Generar una normativa clara relacionada al uso de la biomasa yde sus subproductos.Generarunregistrooficialunificadoydeactualizaciónpermanente de productores de bioenergíaBarreras:Falta de financiamiento,,,,,
Indicadores para elmonitoreo,"Potencia instalada de las biorrefineríasToneladas, orígen y tipo de residuos tratados",,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Esta medida no aporta a la reducción de riesgos climáticos.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye amejoras en la gestión de los residuos agroindustriales así como en laprevención de incendios. Sin embargo, el aprovechamiento de biomasacomo fuente de energía puede afectar la calidad del aire exterior conefectos en la salud.",,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Noseidentificansinergiasniconcesionesconelabordajedelosriesgos climáticos asociados al sector.,,,,,
Relación con la Ley27.520,"Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. b), e) y f).",,,,,
Medida,[TE-22] Promover la adopción de biogás para uso final en elsector de transporte,,,,,
,[TE-22] Promover la adopción de biogás para uso final en el,,,,,
,sector de transporte,,,,,
Descripción,Desarrollo de instrumentos normativos que fomenten la creación demercados vinculados al biogás y biometano para uso final en el sectorde transporte,,,,,
,Desarrollo de instrumentos normativos que fomenten la creación de,,,,,
,mercados vinculados al biogás y biometano para uso final en el sector,,,,,
,de transporte,,,,,
Metas,Puesta en marcha de la utilización del biogás para el uso final detransporte.,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Conlainformación disponible almomentonose puede estimar lareducción de  emisiones para esta medida en particular,,,,,
Autoridad deaplicación,"Dirección de biocombustibles, Secretaría de Energía",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,A definir,,,,,
[TE-22] Promover la adopción de biogás para uso final en elsector de transporte,,,,,,
[TE-22] Promover la adopción de biogás para uso final en el,,,,,,
sector de transporte,,,,,,
Desarrollo de instrumentos normativos que fomenten la creación demercados vinculados al biogás y biometano para uso final en el sectorde transporte,,,,,,
Desarrollo de instrumentos normativos que fomenten la creación de,,,,,,
mercados vinculados al biogás y biometano para uso final en el sector,,,,,,
de transporte,,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,A definir,,,,,
Necesidades ybarreras,A definir,,,,,
Indicadores para elmonitoreo,A definir,,,,,
Análisis enfoque degénero y diversidad,No reportan impactos relativos al género.,,,,,
Análisis enfoque degestión integral delriesgo,Esta medida no aporta a la reducción de riesgos climáticos.,,,,,
Análisis enfoque desalud,"Medidaquegenerabeneficiosparalasaluddadoqueelaprovechamientodebiogásybiometanocomocombustibleenreemplazodecombustiblesfósilesmáscontaminantesreduceemisiones atmosféricas con impactos en la salud, mejorando la calidaddel aire exterior.",,,,,
,a calidad,,,,,
,del aire exterior,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con el abordaje de losriesgos climáticos asociados al sector.,,,,,
